INSERT INTO country (country_id, name, isocode) VALUES
(1,"Afghanistan","AF"),
(2,"Aland Islands","AX"),
(3,"Albania","AL"),
(4,"Algeria","DZ"),
(5,"American Samoa","AS"),
(6,"Andorra","AD"),
(7,"Angola","AO"),
(8,"Anguilla","AI"),
(9,"Antarctica","AQ"),
(10,"Antigua and Barbuda","AG"),
(11,"Argentina","AR"),
(12,"Armenia","AM"),
(13,"Aruba","AW"),
(14,"Australia","AU"),
(15,"Austria","AT"),
(16,"Azerbaijan","AZ"),
(17,"Bahamas","BS"),
(18,"Bahrain","BH"),
(19,"Bangladesh","BD"),
(20,"Barbados","BB"),
(21,"Belarus","BY"),
(22,"Belgium","BE"),
(23,"Belize","BZ"),
(24,"Benin","BJ"),
(25,"Bermuda","BM"),
(26,"Bhutan","BT"),
(27,"Bolivia","BO"),
(28,"Bosnia and Herzegovina","BA"),
(29,"Botswana","BW"),
(30,"Bouvet Island","BV"),
(31,"Brazil","BR"),
(32,"British Virgin Islands","VG"),
(33,"British Indian Ocean Territory","IO"),
(34,"Brunei Darussalam","BN"),
(35,"Bulgaria","BG"),
(36,"Burkina Faso","BF"),
(37,"Burundi","BI"),
(38,"Cambodia","KH"),
(39,"Cameroon","CM"),
(40,"Canada","CA"),
(41,"Cape Verde","CV"),
(42,"Cayman Islands","KY"),
(43,"Central African Republic","CF"),
(44,"Chad","TD"),
(45,"Chile","CL"),
(46,"China","CN"),
(47,"Hong Kong, Special Administrative Region","HK"),
(48,"Macao, Special Administrative Region of","MO"),
(49,"Christmas Island","CX"),
(50,"Cocos (Keeling) Islands","CC"),
(51,"Colombia","CO"),
(52,"Comoros","KM"),
(53,"Congo","CG"),
(54,"Congo, Democratic Republic of the","CD"),
(55,"Cook Islands","CK"),
(56,"Costa Rica","CR"),
(57,"Cote d Ivoire","CI"),
(58,"Croatia","HR"),
(59,"Cuba","CU"),
(60,"Cyprus","CY"),
(61,"Czech Republic","CZ"),
(62,"Denmark","DK"),
(63,"Djibouti","DJ"),
(64,"Dominica","DM"),
(65,"Dominican Republic","DO"),
(66,"Ecuador","EC"),
(67,"Egypt","EG"),
(68,"El Salvador","SV"),
(69,"Equatorial Guinea","GQ"),
(70,"Eritrea","ER"),
(71,"Estonia","EE"),
(72,"Ethiopia","ET"),
(73,"Falkland Islands (Malvinas)","FK"),
(74,"Faroe Islands","FO"),
(75,"Fiji","FJ"),
(76,"Finland","FI"),
(77,"France","FR"),
(78,"French Guiana","GF"),
(79,"French Polynesia","PF"),
(80,"French Southern Territories","TF"),
(81,"Gabon","GA"),
(82,"Gambia","GM"),
(83,"Georgia","GE"),
(84,"Germany","DE"),
(85,"Ghana","GH"),
(86,"Gibraltar","GI"),
(87,"Greece","GR"),
(88,"Greenland","GL"),
(89,"Grenada","GD"),
(90,"Guadeloupe","GP"),
(91,"Guam","GU"),
(92,"Guatemala","GT"),
